afterLF,pcen_low_bnds,a,b,freq,cumfreqlow,cumfreqhigh
0,0,48094.82219472223,1.409355646012154e-4,0.02127659574468085,-0.01,0.02127659574468085
0,0,2.183501549579587,0.6926657213920191,0.019756838905775075,0.02127659574468085,0.041033434650455926
0,0,48094.82219472223,1.8096484706319773e-4,0.019756838905775075,0.041033434650455926,0.060790273556231
0,0,2.183501549579587,0.8894003915357025,0.0182370820668693,0.060790273556231,0.0790273556231003
0,0,5.935372584634358,0.6926657213920191,0.0182370820668693,0.0790273556231003,0.0972644376899696
0,0,0.4872050504420379,1.1420127083438707,0.016717325227963525,0.0972644376899696,0.11398176291793313
0,0,1.324360635350064,1.1420127083438707,0.016717325227963525,0.11398176291793313,0.13069908814589665
0,0,3.599985449398555,0.4201229969562285,0.016717325227963525,0.13069908814589665,0.1474164133738602
0,0,3.599985449398555,0.6926657213920191,0.016717325227963525,0.1474164133738602,0.1641337386018237
0,0,5.935372584634358,0.539448606226824,0.016717325227963525,0.1641337386018237,0.18085106382978722
0,0,2.183501549579587,1.1420127083438707,0.015197568389057751,0.18085106382978722,0.19604863221884497
0,0,16.13401544194557,0.4201229969562285,0.015197568389057751,0.19604863221884497,0.21124620060790272
0,0,48094.82219472223,1.0976072807403713e-4,0.015197568389057751,0.21124620060790272,0.22644376899696048
0,0,0.4872050504420379,1.4663733436939348,0.013677811550151976,0.22644376899696048,0.24012158054711247
0,0,1.324360635350064,0.8894003915357025,0.013677811550151976,0.24012158054711247,0.25379939209726443
0,0,1.324360635350064,1.4663733436939348,0.013677811550151976,0.25379939209726443,0.2674772036474164
0,0,3.599985449398555,1.1420127083438707,0.013677811550151976,0.2674772036474164,0.28115501519756836
0,0,5.935372584634358,0.32719211901581624,0.013677811550151976,0.28115501519756836,0.2948328267477204
0,0,79294.95636297915,6.657324680928471e-5,0.013677811550151976,0.2948328267477204,0.30851063829787234
0,0,79294.95636297915,8.548174097454765e-5,0.013677811550151976,0.30851063829787234,0.3221884498480243
0,0,0.4872050504420379,0.8894003915357025,0.0121580547112462,0.3221884498480243,0.3343465045592705
0,0,0.4872050504420379,1.8828606436564015,0.0121580547112462,0.3343465045592705,0.3465045592705167
0,0,0.8032653298563167,1.1420127083438707,0.0121580547112462,0.3465045592705167,0.3586626139817629
0,0,3.599985449398555,0.8894003915357025,0.0121580547112462,0.3586626139817629,0.3708206686930091
0,0,16.13401544194557,0.25481747850430997,0.0121580547112462,0.3708206686930091,0.3829787234042553
0,0,79294.95636297915,1.0976072807403713e-4,0.0121580547112462,0.3829787234042553,0.3951367781155015
0,0,130735.28121488221,1.8550602100708792e-5,0.0121580547112462,0.3951367781155015,0.4072948328267477
0,0,0.29550480065993606,2.4176409225358597,0.010638297872340425,0.4072948328267477,0.41793313069908816
0,0,0.8032653298563167,1.4663733436939348,0.010638297872340425,0.41793313069908816,0.42857142857142855
0,0,0.8032653298563167,1.8828606436564015,0.010638297872340425,0.42857142857142855,0.439209726443769
0,0,2.183501549579587,0.539448606226824,0.010638297872340425,0.439209726443769,0.44984802431610943
0,0,9.785775029817062,0.19845205179943748,0.010638297872340425,0.44984802431610943,0.4604863221884498
0,0,29170.984234526677,8.548174097454765e-5,0.010638297872340425,0.4604863221884498,0.47112462006079026
0,0,79294.95636297915,1.409355646012154e-4,0.010638297872340425,0.47112462006079026,0.4817629179331307
0,0,0.8032653298563167,0.8894003915357025,0.00911854103343465,0.4817629179331307,0.4908814589665653
0,0,2.183501549579587,1.4663733436939348,0.00911854103343465,0.4908814589665653,0.5
0,0,17693.096312234295,2.983605926020897e-4,0.00911854103343465,0.5,0.5091185410334347
0,0,29170.984234526677,1.0976072807403713e-4,0.00911854103343465,0.5091185410334347,0.5182370820668692
0,0,29170.984234526677,1.409355646012154e-4,0.00911854103343465,0.5182370820668692,0.5273556231003039
0,0,0.29550480065993606,1.8828606436564015,0.007598784194528876,0.5273556231003039,0.5349544072948328
0,0,1.324360635350064,0.539448606226824,0.007598784194528876,0.5349544072948328,0.5425531914893617
0,0,5.935372584634358,0.8894003915357025,0.007598784194528876,0.5425531914893617,0.5501519756838905
0,0,9.785775029817062,0.32719211901581624,0.007598784194528876,0.5501519756838905,0.5577507598784195
0,0,9.785775029817062,0.4201229969562285,0.007598784194528876,0.5577507598784195,0.5653495440729484
0,0,9.785775029817062,0.539448606226824,0.007598784194528876,0.5653495440729484,0.5729483282674772
0,0,16.13401544194557,0.539448606226824,0.007598784194528876,0.5729483282674772,0.5805471124620061
0,0,26.60049444093999,0.19845205179943748,0.007598784194528876,0.5805471124620061,0.5881458966565349
0,0,29170.984234526677,1.8096484706319773e-4,0.007598784194528876,0.5881458966565349,0.5957446808510638
0,0,48094.82219472223,8.548174097454765e-5,0.007598784194528876,0.5957446808510638,0.6033434650455927
0,0,0.29550480065993606,1.4663733436939348,0.0060790273556231,0.6033434650455927,0.6094224924012158
0,0,1.324360635350064,0.6926657213920191,0.0060790273556231,0.6094224924012158,0.6155015197568389
0,0,3.599985449398555,0.539448606226824,0.0060790273556231,0.6155015197568389,0.621580547112462
0,0,16.13401544194557,0.32719211901581624,0.0060790273556231,0.621580547112462,0.6276595744680851
0,0,26.60049444093999,0.12036725389923852,0.0060790273556231,0.6276595744680851,0.6337386018237082
0,0,26.60049444093999,0.15455461334352893,0.0060790273556231,0.6337386018237082,0.6398176291793313
0,0,26.60049444093999,0.32719211901581624,0.0060790273556231,0.6398176291793313,0.6458966565349544
0,0,29170.984234526677,6.657324680928471e-5,0.0060790273556231,0.6458966565349544,0.6519756838905775
0,0,29170.984234526677,2.983605926020897e-4,0.0060790273556231,0.6519756838905775,0.6580547112462006
0,0,48094.82219472223,5.184729674667683e-5,0.0060790273556231,0.6580547112462006,0.6641337386018237
0,0,48094.82219472223,2.3236346315615587e-4,0.0060790273556231,0.6641337386018237,0.6702127659574468
0,0,966010.327006239,6.824385134202534e-6,0.0060790273556231,0.6702127659574468,0.6762917933130699
0,0,0.10871014093025574,1.4663733436939348,0.004559270516717325,0.6762917933130699,0.6808510638297872
0,0,0.17923272169252125,1.4663733436939348,0.004559270516717325,0.6808510638297872,0.6854103343465046
0,0,0.17923272169252125,1.8828606436564015,0.004559270516717325,0.6854103343465046,0.6899696048632219
0,0,0.17923272169252125,3.104312392960443,0.004559270516717325,0.6899696048632219,0.6945288753799392
0,0,0.4872050504420379,2.4176409225358597,0.004559270516717325,0.6945288753799392,0.6990881458966566
0,0,0.8032653298563167,2.4176409225358597,0.004559270516717325,0.6990881458966566,0.7036474164133738
0,0,2.183501549579587,1.8828606436564015,0.004559270516717325,0.7036474164133738,0.7082066869300911
0,0,3.599985449398555,1.4663733436939348,0.004559270516717325,0.7082066869300911,0.7127659574468085
0,0,5.935372584634358,0.4201229969562285,0.004559270516717325,0.7127659574468085,0.7173252279635258
0,0,5.935372584634358,1.1420127083438707,0.004559270516717325,0.7173252279635258,0.7218844984802432
0,0,43.85680099591828,0.07300642991530318,0.004559270516717325,0.7218844984802432,0.7264437689969605
0,0,43.85680099591828,0.09374211159288157,0.004559270516717325,0.7264437689969605,0.7310030395136778
0,0,72.30764066683302,0.07300642991530318,0.004559270516717325,0.7310030395136778,0.7355623100303951
0,0,17693.096312234295,1.0976072807403713e-4,0.004559270516717325,0.7355623100303951,0.7401215805471124
0,0,17693.096312234295,1.409355646012154e-4,0.004559270516717325,0.7401215805471124,0.7446808510638298
0,0,17693.096312234295,4.919134553617605e-4,0.004559270516717325,0.7446808510638298,0.7492401215805471
0,0,29170.984234526677,2.3236346315615587e-4,0.004559270516717325,0.7492401215805471,0.7537993920972644
0,0,48094.82219472223,6.657324680928471e-5,0.004559270516717325,0.7537993920972644,0.7583586626139818
0,0,130735.28121488221,2.396797638045954e-5,0.004559270516717325,0.7583586626139818,0.7629179331306991
0,0,130735.28121488221,4.128512422330579e-5,0.004559270516717325,0.7629179331306991,0.7674772036474165
0,0,130735.28121488221,5.184729674667683e-5,0.004559270516717325,0.7674772036474165,0.7720364741641337
0,0,0.03999222589509122,2.4176409225358597,0.00303951367781155,0.7720364741641337,0.7750759878419453
0,0,0.06593603349588137,2.4176409225358597,0.00303951367781155,0.7750759878419453,0.7781155015197568
0,0,0.17923272169252125,2.4176409225358597,0.00303951367781155,0.7781155015197568,0.7811550151975684
0,0,0.29550480065993606,1.1420127083438707,0.00303951367781155,0.7811550151975684,0.7841945288753799
0,0,0.29550480065993606,3.104312392960443,0.00303951367781155,0.7841945288753799,0.7872340425531915
